Symbol,A005930,A000660,A005490,A005380,A006400,A000270,A012330,A035720,A003550,A000810,A033780,A015760,A017670,A010130,A009150,A024110,A010950,A030200,A009540,A003490,A011200,A001570,A010140,A005830,A028050,A011170,A000100,A012450,A004020,A009830,A005070,A018880,A000720,A006800,A028300,A011780,A005940,A010620,A016360,A008770,A006260,A021240,A010120,A001450,A011790,A003410,A004990,A004370,A001040,A002790,A030000,A036460,A002380,A008930,A012750,A006740,A000990,A004170,A000150,A014680,A000120,A000880,A010060,A017800,A026960,A005290,A003620,A001440,A005850,A005420,A006110,A004000,A001740,A006040,A007310,A003230,A018670,A002710,A009420,A036930,A004800,A006280,A009520,A035760,A006360,A003690,A005300,A001120,A009970,A025900,A000240,A000670,A003030,A010780,A001800,A012510,A014820,A001060,A001430,A006650,A000210,A004490,A019170,A003090,A016380,A002840,A000400,A007340,A006120,A023590,A002350,A020560,A001530,A003540,A015750,A008730,A003850,A018290,A025980,A005250,A001470,A007700,A003240,A001680,A009450,A033290,A000640,A000070,A005880,A030610,A005610,A005440,A025540,A033240,A017960,A011810,A001390,A000370,A001720,A005180,A002240,A003530,A034120,A032190,A003470,A006730,A007390,A023160,A011930,A020000,A007690,A031980,A005690,A003000,A010690,A003520,A033270,A017940,A004430,A017810,A003280,A004690,A000490,A033640,A015540,A033100,A005090,A012630,A033500,A001820,A025860,A003570,A002030,A003220,A005950,A013030,A007810,A012030,A000430,A001340,A002310,A001200,A007460,A003300,A016800,A008350,A025770,A005810,A003920,A008490,A004700,A029530,A030520,A017390,A009290,A006390,A035890,A001940,A000680,A005500,A002320,A018470,A025320,A002960,A013120,A009680,A005010,A007570,A033160,A001510,A001790,A003800,A003120,A005390,A005160,A011000,A023410,A000020,A007210,A036030,A001500,A026890,A001630,A002900,A001880,A006220,A030960,A009160,A011760,A034810,A016580,A018310,A030210,A003960,A032620,A001020,A001460,A017890,A004380,A030530,A024720,A003060,A001520,A027970,A006840,A000050,A003070,A036200,A004980,A016590,A002810,A001270,A036560,A005720,A029460,A002020,A010600,A003160,A004360,A011330,A015590,A008060,A001130,A000480,A003200,A010580,A025000,A011040,A000540,A033340,A004710,A015860,A004250,A035080,A009580,A000140,A015360,A010100,A007160,A014580,A015890,A001250,A002100,A001080,A005860,A002990,A015230,A027710,A006060,A004560,A020120,A016710,A019210,A024810,A002780,A012320,A035810,A016450,A001360,A023760,A018000,A013570,A001230,A008260,A002390,A035150,A007860,A003720,A033530,A014280,A024900,A003580,A014470,A011280,A023910,A012860,A012610,A016610,A005680,A002210,A000320,A000390,A011700,A002620,A006910,A010820,A033920,A000700,A012700,A000970,A011300,A008700,A023800,A027050,A002170,A011690,A000230,A007540,A023600,A009730,A032860,A006490,A014530,A009410,A023900,A005960,A000860,A008040,A036120,A006890,A033310,A000180,A021080,A025820,A007330,A037460,A029480,A004080,A003830,A004090,A024090,A017550,A004970,A013580,A009270,A014160,A012800,A002700,A032560,A004310,A005430,A025950,A000500,A003350,A003460,A010040,A019550,A026150,A003650,A017900,A010170,A023440,A023450,A036580,A004840,A006370,A001750,A003100,A009190,A025560,A004100,A007280,A004150,A009070,A002200,A000440,A005710,A035610,A004830,A005990,A002600,A019590,A024060,A033230,A017040,A018120,A024880,A011150,A000520,A004720,A002460,A009470,A035000,A011320,A008970,A020710,A019010,A003480,A002450,A009780,A003610,A003780,A016880,A031860,A025550,A012690,A006140,A011560,A011370,A004140,A016090,A037330,A032850,A024910,A021050,A004920,A009200,A024890,A024940,A014200,A023810,A012170,A007980,A008830,A027830,A004060,A009810,A000300,A013360,A005740,A006580,A031820,A014790,A008870,A015710,A007590,A004910,A001260,A002760,A004960,A000910,A033180,A005800,A012790,A007110,A002140,A013520,A008110,A018500,A002720,A004770,A004270,A001290,A000220,A002220,A033320,A024950,A004540,A032540,A006660,A002230,A006340,A002920,A024800,A033130,A009320,A010660,A008250,A006090,A001380,A026940,A017650,A002630,A032790,A000850,A012600,A023460,A023960,A000890,A002360,A001840,A032680,A013700,A000650,A004410,A014990,A010640,A003010,A000040,A001550,A005870,A024740,A009440,A011390,A016250,A004450,A015260,A007770,A019660,A012340,A019490,A006980,A000590,A018700,A036090,A014440,A009180,A005750,A019540,A025440,A021820,A004780,A008420,A007530,A037230,A001620,A007720,A016600,A014130,A004590,A033200,A011230,A003310,A034300,A002410,A032940,A005360,A028080,A019180,A009460,A034940,A003080,A003560,A024830,A014190,A014970,A036170,A035620,A004870,A033540,A023770,A019570,A031310,A012200,A007610,A032980,A013720,A013810,A006050,A006570,A025530,A001070,A001140,A021040,A032580,A036180,A011420,A008370,A024840,A005670,A009620,A023150,A005820,A031510,A012280,A024120,A017000,A000760,A010770,A032750,A005320,A006200,A021880,A032960,A001000,A006920,A017510,A036000,A002290,A033250,A025880,A020180,A024070,A026040,A000950,A035290,A012620,A016920,A002680,A005030,A001420,A013000,A035460,A002070,A030720,A016670,A002880,A002420,A037400,A009140,A011090,A032800,A033050,A007120,A014100,A030350,A014910,A008600,A002820,A015020,A027040,A008290,A002870,A020400,A025890,A006380,A001210,A017250,A003680,A025870,A032280,A005110,A010420,A025620,A009310,A001770,A023790,A026910,A008500,A000060,A002270,A005190,A007630,A008560,A008800,A010050,A015350,A023890,A028040,A031390,A033110,A033430,A036260,A036490,KOSPI,Fund-K
2011-04-29,,,,,,,0.00849216173006187,,,,,,,,,,,,0.0009529232922171205,,,,,6.676690309506546e-10,4.111861953576912e-09,-0.0012893111851502246,,,-0.000826516492452128,,,,,,,6.0786979709336805e-09,,1.1064934055205873e-05,,,,,,-1.6218383316164526e-09,,,,,,,,,,,,,,,,,,,0.021287337048417964,,0.0016758552909928216,,,,,,,,,,,,,,,,,,,,5.7774707073658495e-09,,,,,,,,,,0.007426877303254877,,,,,,1.6570527158903292e-09,,,,,-0.001583689511598319,,,,,1.0307430189540449e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.007322812930042244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4593217997151265e-10,3.006281219441764e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.361002587919095e-10,,,,,,,,,,,,,,,0.039855847027266564,0.02882391957421432
2011-05-31,,,,,,,8.811928109747771e-08,,,,,,,-0.0015199577619785542,,,,,-0.0003013633363176272,,,,,,2.6959982105290244e-08,0.00231553732035794,,,-0.00426611845566387,,,,,,,8.644446029506525e-08,,-0.0015401707782294245,,,,,,-1.8761974594529962e-08,,,,,,,,,,,,,,,,,,,-0.001321388127845984,,-0.001027752124305342,,,,,,,,,,,,,,,,,,,,-1.1405008832679159e-07,,,,,,0.00305757539218822,,,,0.014666730767130919,,,,,,,,,,,0.012858641980845973,,,,,9.568748858562305e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5165884248970758e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,-0.002087392983478984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.75665888207825e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.023019220119512233,0.020834337440639637
2011-06-30,,,,,,,3.6220986667176193e-07,,,,,,,0.00011206148873692624,,,,,-0.0019963029634124264,,,,,,2.686052610897466e-08,-7.138231495525415e-05,,,0.0019994383229052456,,,,,,,-1.2098866353959235e-10,,-0.0015051926929280954,,,,,,1.1341776400504993e-09,,,,,,,,,,,,,,,,,,,-0.0005845266071700039,,0.0054170564409938135,,,,,,,,,,,,,,,,,,,,,,,1.8876367134263205e-10,,,0.0004105148226068868,,,,-0.0023362148358512763,,,,,,,,,,,-0.0027574046286466107,,,,,1.1608380922504402e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0967382557079177e-10,,,,,,,,,,,,1.1570655538107409e-09,,,,,,,,,,,,,,,,,,,,,,,,,-0.003567890200577744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.800915138257936e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019693506867863746,-0.004879451551139072
2011-07-29,,,,,,,-0.0003015253241411216,,-2.1731511277064308e-05,,,,,2.025208086949248e-05,,,,,-0.0004815204306568003,,,,,,0.0001265104489810415,0.006601974669972487,,,0.00021177910935114892,,,,,,,-1.2348313670108879e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,9.114899941773776e-10,,0.0016209794762331244,,,,,,,,,,,,,,,,,,0.04754371745844613,,,,,,,,-0.003391514252665423,,,,0.01897727829896431,,,,,,,,,,,-0.0029842010569079242,,,,,-0.00012026287601074189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.062175708159702e-09,,,,,,,,,,,,3.0976937867963386e-08,,,,,,,,,,,,,,,,,,,,,,,,,0.005641876000051124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6826356655617824e-09,-5.070706645215678e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015362025336131423,0.0734436363054287
2011-08-31,,,,,,,-4.182395417527858e-08,,,,,,,-0.0002612160763580458,,,,,,,,,,,-4.749368129724132e-07,-0.007925078353710702,,,-0.006679926643145321,,,,,,,-3.0309010649839297e-08,,,,,,,,-2.3935886608961436e-10,,,,,,,,,,,,,,,,,,,-0.0009796067411237703,,-0.019653558454848345,,,,,,,,,,,,,,,,,,-0.005318012879145007,,,,,-9.108799978026463e-09,-0.007778735053132196,,-0.003083925497959265,,,,0.004558809909844329,,,,,,,,,,,-0.010153798582859945,,,,,-1.70417513579484e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.478949245850622e-09,,,,,,,,,,,,-2.1460623952825945e-08,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.065950183277509e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12629760175783444,-0.05727563850007343
2011-09-30,,,,,,,1.8442121146525463e-09,,,,,,,-2.3456964403201086e-06,,,,,,,,,,,-8.32057770410229e-06,-0.008689458849940167,,,-0.007817533471121017,,,,,,,6.87680356866752e-10,,-0.004346694214133379,,,,,,-2.5893904831649084e-09,,,,,,,,,,,,,,,,,,,-8.730346826868074e-08,,-0.015221210934400032,,,,,,,,,,,,,,,,,,-0.0065140577629607625,,,,,,-0.009183856708660627,,0.0010861720721915382,,,,-0.004529507979083097,,,,,,,,,,,-0.0032219946802573137,,,,,9.118501689890798e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9290203600167106e-10,,,,,,,,,,,,-3.0141573726844955e-09,,,,,,,,,,,,,,,,,,,,,,,,,-0.01304828271420077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.076500415800215e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.060548498848885364,-0.07149717367388408
2011-10-31,,,,0.0008438079185469388,,,-0.0009788143348325503,,1.254163438981345e-09,,,,,6.121076976742368e-10,,,,,,,,,,-0.0006378966551925496,-2.7066586782902035e-08,0.0026611115575847907,,,0.009954326880910701,,,,,,,0.000595563382826489,,,,,,,,6.101057435174561e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009792141383241887,,0.00909160210387695,,,,0.034386539229313964,,,,,,,,,,,-0.0058686301626349495,,,,,-4.5193525690638815e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.922984325399388e-11,,,,,,,,,,,,9.022331766510526e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.012785307614405956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6314729001014716e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.07581347273459017,0.07262503068780322
2011-11-30,,,,-0.002737072750426781,,,-1.1313331950946985e-05,,-7.008632365714917e-09,,,,,8.635456790353064e-10,,,,,,,,,,1.4064398524795187e-09,-0.00034103564618612143,0.00010454013426245517,,,-0.004101075381818489,,,,,,,-0.0009791692181241186,,-0.0008798350694471491,,,,,,5.684515079256958e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06041380677496517,,0.0014325845773576495,,,,0.0076236358243100604,,,,,,,,,,,0.001190007779200711,,,,,5.1736972350115435e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1285661293743303e-10,,,,,,,,,,,,-1.0936145328639704e-09,,,,,,,,,,,,,,,,,,,,,,,,,0.006969721909186719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0144096674284323e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032756473108717106,0.0686847955226322
2011-12-29,,,,,,,-0.0004154891689554526,,,,,,,-9.91898008665495e-10,,,,,,,,,,3.941238445937456e-10,-0.004701935657133968,-0.0013493107358144758,,,-3.145713250392637e-09,,,,,,,-1.7497836888190225e-08,,-4.961815629221573e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0013297020413500112,,,,,,-0.010737594720828912,,-0.0006539311217988391,0.001100845943942117,,,0.016593291621646106,,,,,,,,,,,-0.0020498927345449953,,,,,-2.0479635785984655e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003891419849776503,,,,,,,,,,,,,,,,,,,,,-1.308249064721023e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.010938055126967989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.329744424997007e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1132021977090452e-09,-0.011853402243530816,-0.01409315300468112
2012-01-31,,,,,,,-5.118742665066865e-09,,,,,,,1.9392047948612206e-09,,,,,,,,,,-4.6515778781042275e-06,1.718806651084818e-09,0.010312099423169805,,,0.004059503683861329,,,,,,,9.410183406693927e-05,,9.383106692017025e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.536302695851769e-10,,,,,,-0.010656940636774035,,-0.0006649291587445959,0.015236617485992419,,,0.001934822800877641,,,,,,,,,,,-0.0008894750609344516,,,,,-1.8620882615351736e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004878103549955723,,,,,,,,,,,,,,,,,,,,,-8.507883287129912e-11,,,,,,,,,,,,-0.000568415673905792,,,,,,,,,,,,,,,,,,,,,,,,,0.007502380971678084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9525447923255429e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06880881958379542,0.021477017634165537
2012-02-29,,,,,,,2.6710840170660846e-09,,,,-0.023220145860647266,,,0.01752629306340939,,,,,,,,,,0.00039941457132354154,2.2708779275654677e-09,-0.0005017792084240038,,,0.0021684719238790817,,,,,,,-4.2928520346064664e-05,,1.0127203246902385e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8783940816257013e-08,,,,,,0.0034544675274861525,,-0.0006342945881898369,5.560110148525555e-10,,,0.001603570636509917,,,,,,,,,,,0.0019549514181903204,,,,,-2.710386030400559e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00920819958756093,,,,,,,,,,,,,,,,,,,,,-3.3213871708161996e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00132094395671621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006644216068753649,0.03736473429465587,-0.01182341235906332
2012-03-30,,,,,,,0.0006268407871837586,,,,0.03149652581138444,,,-0.008360289130242048,,,,,,,,,,,3.117104351926708e-10,-0.001332443731320456,,,-9.272846939048453e-10,,,,,,,-3.9464193928314605e-07,,-8.686025010121954e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1719689403948974e-09,,,,,,0.0004717072951211805,,-1.3513998645506176e-06,-0.0032248578304447436,,,0.00783510479223971,,,,,,,,,,,-0.0033664589532000876,,,,,7.307028313080952e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0015518378877076723,,,,,,,,,,,,,,,,,,,,,-7.139855376143504e-10,,,,,,,,,,,,-0.0008662792845541907,-0.004358851592413428,,,,,,,,,,,,,,,,,,,,,,,,-0.0004040523254837146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008016283108051478,0.02006694805309826
