Symbol,A005930,A000660,A005490,A005380,A006400,A000270,A012330,A035720,A003550,A000810,A033780,A015760,A017670,A010130,A009150,A024110,A010950,A030200,A009540,A003490,A011200,A001570,A010140,A005830,A028050,A011170,A000100,A012450,A004020,A009830,A005070,A018880,A000720,A006800,A028300,A011780,A005940,A010620,A016360,A008770,A006260,A021240,A010120,A001450,A011790,A003410,A004990,A004370,A001040,A002790,A030000,A036460,A002380,A008930,A012750,A006740,A000990,A004170,A000150,A014680,A000120,A000880,A010060,A017800,A026960,A005290,A003620,A001440,A005850,A005420,A006110,A004000,A001740,A006040,A007310,A003230,A018670,A002710,A009420,A036930,A004800,A006280,A009520,A035760,A006360,A003690,A005300,A001120,A009970,A025900,A000240,A000670,A003030,A010780,A001800,A012510,A014820,A001060,A001430,A006650,A000210,A004490,A019170,A003090,A016380,A002840,A000400,A007340,A006120,A023590,A002350,A020560,A001530,A003540,A015750,A008730,A003850,A018290,A025980,A005250,A001470,A007700,A003240,A001680,A009450,A033290,A000640,A000070,A005880,A030610,A005610,A005440,A025540,A033240,A017960,A011810,A001390,A000370,A001720,A005180,A002240,A003530,A034120,A032190,A003470,A006730,A007390,A023160,A011930,A020000,A007690,A031980,A005690,A003000,A010690,A003520,A033270,A017940,A004430,A017810,A003280,A004690,A000490,A033640,A015540,A033100,A005090,A012630,A033500,A001820,A025860,A003570,A002030,A003220,A005950,A013030,A007810,A012030,A000430,A001340,A002310,A001200,A007460,A003300,A016800,A008350,A025770,A005810,A003920,A008490,A004700,A029530,A030520,A017390,A009290,A006390,A035890,A001940,A000680,A005500,A002320,A018470,A025320,A002960,A013120,A009680,A005010,A007570,A033160,A001510,A001790,A003800,A003120,A005390,A005160,A011000,A023410,A000020,A007210,A036030,A001500,A026890,A001630,A002900,A001880,A006220,A030960,A009160,A011760,A034810,A016580,A018310,A030210,A003960,A032620,A001020,A001460,A017890,A004380,A030530,A024720,A003060,A001520,A027970,A006840,A000050,A003070,A036200,A004980,A016590,A002810,A001270,A036560,A005720,A029460,A002020,A010600,A003160,A004360,A011330,A015590,A008060,A001130,A000480,A003200,A010580,A025000,A011040,A000540,A033340,A004710,A015860,A004250,A035080,A009580,A000140,A015360,A010100,A007160,A014580,A015890,A001250,A002100,A001080,A005860,A002990,A015230,A027710,A006060,A004560,A020120,A016710,A019210,A024810,A002780,A012320,A035810,A016450,A001360,A023760,A018000,A013570,A001230,A008260,A002390,A035150,A007860,A003720,A033530,A014280,A024900,A003580,A014470,A011280,A023910,A012860,A012610,A016610,A005680,A002210,A000320,A000390,A011700,A002620,A006910,A010820,A033920,A000700,A012700,A000970,A011300,A008700,A023800,A027050,A002170,A011690,A000230,A007540,A023600,A009730,A032860,A006490,A014530,A009410,A023900,A005960,A000860,A008040,A036120,A006890,A033310,A000180,A021080,A025820,A007330,A037460,A029480,A004080,A003830,A004090,A024090,A017550,A004970,A013580,A009270,A014160,A012800,A002700,A032560,A004310,A005430,A025950,A000500,A003350,A003460,A010040,A019550,A026150,A003650,A017900,A010170,A023440,A023450,A036580,A004840,A006370,A001750,A003100,A009190,A025560,A004100,A007280,A004150,A009070,A002200,A000440,A005710,A035610,A004830,A005990,A002600,A019590,A024060,A033230,A017040,A018120,A024880,A011150,A000520,A004720,A002460,A009470,A035000,A011320,A008970,A020710,A019010,A003480,A002450,A009780,A003610,A003780,A016880,A031860,A025550,A012690,A006140,A011560,A011370,A004140,A016090,A037330,A032850,A024910,A021050,A004920,A009200,A024890,A024940,A014200,A023810,A012170,A007980,A008830,A027830,A004060,A009810,A000300,A013360,A005740,A006580,A031820,A014790,A008870,A015710,A007590,A004910,A001260,A002760,A004960,A000910,A033180,A005800,A012790,A007110,A002140,A013520,A008110,A018500,A002720,A004770,A004270,A001290,A000220,A002220,A033320,A024950,A004540,A032540,A006660,A002230,A006340,A002920,A024800,A033130,A009320,A010660,A008250,A006090,A001380,A026940,A017650,A002630,A032790,A000850,A012600,A023460,A023960,A000890,A002360,A001840,A032680,A013700,A000650,A004410,A014990,A010640,A003010,A000040,A001550,A005870,A024740,A009440,A011390,A016250,A004450,A015260,A007770,A019660,A012340,A019490,A006980,A000590,A018700,A036090,A014440,A009180,A005750,A019540,A025440,A021820,A004780,A008420,A007530,A037230,A001620,A007720,A016600,A014130,A004590,A033200,A011230,A003310,A034300,A002410,A032940,A005360,A028080,A019180,A009460,A034940,A003080,A003560,A024830,A014190,A014970,A036170,A035620,A004870,A033540,A023770,A019570,A031310,A012200,A007610,A032980,A013720,A013810,A006050,A006570,A025530,A001070,A001140,A021040,A032580,A036180,A011420,A008370,A024840,A005670,A009620,A023150,A005820,A031510,A012280,A024120,A017000,A000760,A010770,A032750,A005320,A006200,A021880,A032960,A001000,A006920,A017510,A036000,A002290,A033250,A025880,A020180,A024070,A026040,A000950,A035290,A012620,A016920,A002680,A005030,A001420,A013000,A035460,A002070,A030720,A016670,A002880,A002420,A037400,A009140,A011090,A032800,A033050,A007120,A014100,A030350,A014910,A008600,A002820,A015020,A027040,A008290,A002870,A020400,A025890,A006380,A001210,A017250,A003680,A025870,A032280,A005110,A010420,A025620,A009310,A001770,A023790,A026910,A008500,A000060,A002270,A005190,A007630,A008560,A008800,A010050,A015350,A023890,A028040,A031390,A033110,A033430,A036260,A036490
2010-01-29,,,,,,,0.12216350881511957,,,,,,,,,,,,,,,,,,0.135454218044306,,0.07859476026317425,,,,,,,,,,,,,,,0.07486297750440606,,,,,0.09807770046197524,,,0.12604048831748613,,,,0.12347185555691016,,,,0.07707468905757314,,,,,0.14679472178743266,,0.09331870847483782,,,,,,,,,0.1645419096681576,0.12291502472066197,,,,,,,,,,0.1365828267105157,,0.09808803510259373,,0.13684913989653522,,,,,,,,,,,,,,,,,0.09294842371463659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11212070329543652,,,,,,,,,,,,,,,,,,,,,0.14328938564984395,,,,,,,,,,,,,0.1140493508213265,,,,,,,,,,,,,,,,,,0.13652676791427287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-26,,,,,,,0.12268643846832722,,,,,,,,,,,,,,,,,,0.13168725030053524,,0.07713582967269957,,0.14305263122141335,,,,,,,,,,,,,0.07876819564128669,,,,,,,,,,,,0.12178201958817902,,,,0.07624442217549424,,,,,0.15148894224941006,,0.08852792173474465,,,,,,,,,0.16313349814632386,,,,,,,,,,,0.13267651911074368,,0.09661722343574929,,0.13637563929942045,,,,,,,,,,,,,,0.12838856625710357,,,0.09906260928238908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2527387951461274,,,,,,,,,,0.10510876606659263,,,,,,,,,,,,,,,,,,,,,0.14188469905876905,,,,,,,,,,,,,0.1167590802974628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12143257615306886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-31,,,,0.11730529837048186,,,0.12671324792821884,,,,,,,,,,,,,,,,,,0.12960527461160665,,0.0775257471671235,,0.14158350226217312,,,,,,,,,0.15884490683027225,,,,,,,,,,,,,,,,0.12161065666155103,,,,0.0753771757805362,,,,,0.1840840480726194,,0.08637365540498079,,,,,,,,,0.1575047183535611,,,,,,,,,,,0.1428386509919194,,0.0953598105217753,,0.13658102584782292,,,,,,,,,,,,0.11794201543241953,,,,,0.09333179838759958,,,,,,,,,,,,,,,,,,,,,,,,,,0.18821725057576894,,,,0.2520482298035284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13993646161759846,,,,,,,,,,,,,0.11188067067507748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-30,,,,,,,0.11839177315839793,,,,,,,,,,,,,,,,,,0.1284707829321454,,0.07566531192154212,,0.14168587331399432,,,,,,,,,0.16060943448618392,,,,0.06892833152067773,,,,,,,,0.12631990385011405,,,,0.1196274458142578,,,,0.07462721117286557,,,,,0.16228501932456216,,0.08472150886981353,,,,,,,,,,,,,,,,,,,,0.13585532395890038,,0.09502738816091993,,0.1359449165073202,,0.11369856732596434,,,,,,,,,,,,,,,0.08990200381415295,,,,,,,,,,,,,,,,,,,,,,,,,,0.17045407384787117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14008666470418377,,,,,,,,,,,,,0.11006828090301031,,,,,,,,,,,,,,,,,,0.14604091463410432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05-31,,,,0.11369901650010217,,,0.11337877615234594,,,0.08302719776411281,,,,,,,,,,,,,,,0.1315709699399176,,0.07750449242739973,,0.13680958497978662,,,,,,,,,0.16285337294737381,,,,0.06573016978357271,,0.13189257760572334,,,,,,,,,,,,,,0.07461532309969744,,,,,0.15191488496929823,,0.08310831384225643,,,,,,,,,,,,,,,,,,,,0.1318299509020708,0.09545899472797081,0.09399989273519357,,,,,,,,,,,,,,,,,,,0.08743330175745719,,,,,,,,,,,,,,,,,,,,,,,,,,0.16265439010881536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13883316659582906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07387259961930079,,0.0895655765027984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,,,,0.11347894398031029,,,0.12525059090301027,,,,,,,0.13879429543672497,,,,,,,,,,,0.13494502605096012,,,,0.13755721006740362,,,,,,,,,0.1497113117390711,,,,0.06330077857733715,,0.13034181358506752,,,,,,,,,,0.1264071007708834,,,,0.07444338002862799,,,,,0.1414783168212056,,0.08110457124546465,,,,,,,,,,,,,,,,,,,,0.13507318576216237,,,,,,0.11560834596645268,,,,,,,,,,,,,,,0.08507313225462514,,,,,,,,,,,,,,,,,,,,,,,,,,0.16724240022420284,,,,,,,,,,,,,,,,,,,,,,,0.14936248280538672,,,,,,,,,,,,,,,,,,,,,,,,,0.10748227576329142,,,,,,,,,,,,,,,,,,,,,,,,0.07346579580660278,,0.0835158636082271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-30,,,,,,,0.1200594131291766,,,,,,,0.13760644196465666,,,,,,,,,,,0.12620837480610375,0.1313659787235354,,,0.1381080644992952,,,,,,,,,0.17268106980407685,,,,0.06895597237279853,,0.12595292310671616,,,,,,,,,,0.12306511520448478,,,,0.07380034865200136,,,,,0.1530705718524393,,0.08101465938091947,,,,,,,,,,,,,,,,,,,,0.13331067576794006,,,,,,0.11261613258240073,,,,0.10608223968130441,,,,,,,,,,,0.08342070264695021,,,,,,,,,,,,,,,,,,,,,,,,,,0.16318956593152423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10623103451525745,,,,,,,,,,,,,,,,,,,,,,,,0.07308824969629985,,0.08574223584080985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08-31,,,,,,,0.11249561815115505,,,,,,,0.1354959533591527,,,,,,,,,,,0.12886741281591427,0.13083989298627505,,,0.14070317489429116,,,,,,,,,0.15623844655322314,,,,0.06698887075990603,,0.12215813742163395,,,,,,,,,,0.12503682524443294,,,,0.07347410034499788,,,,,0.20681144282567698,,0.07989636338136591,,,,,,,,,,,,,,,,,,,,0.1259437023374964,0.10305630476349723,,,,,,,,,,,,,,,,,,,,0.08256093914746412,,,,,,,,,,,,,,,,,,,,,,,,,,0.15916235628127542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1265218639415212,,,,,,,,,,,,,0.10537284621096607,,,,,,,,,,,,,,,,,,,,,,,,0.08051106960494046,,0.08536852004552192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,,,,,,,0.10633207517327452,,,,,,,0.1336438067997248,,,,,,,,,,,0.12115939795749299,0.12956329258689397,,0.1353838977017092,0.14171174493901165,,,,,,,,,0.16871854457118646,,,,0.06647435745848879,,0.12386914462417327,,,,,,,,,,,,,,0.07262163380144462,,,,,0.15624746879441645,,0.0775730740691983,,,,,,,,,,,,,,,,,,,,0.11953269367512386,0.1039790270182985,,,,,,,,,,,,,,,,,,,,0.08272779153747402,,,,,,,,,,,,,,,,,,,,,,,,,,0.1621457065843152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1437704483762383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08722969544888,,0.11350023393771096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14863842500616012
2010-10-29,,,,,,,0.10284474217977645,,,,,,,,,,,,0.13344901132412548,,,,,,0.1233831662994652,0.12888421385029392,,0.13456695334528482,0.1427661899912156,,,,,,,,,0.15387506664569497,,,,0.06657007744044421,,0.1279811573831813,,,,,,,,,,,,,,0.0719760326491711,,,,,0.20168547754083596,,0.07651686525044511,,,,,,,,,,,,,,,,,,,,0.11230774227662725,,,,,,0.11198342949304914,,,,,,,,,,0.12067833576146231,,,,,0.08219779274654251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14312669459539734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07343930569209757,,0.1011596002256513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.149668542122309
